timestamp_seconds,user_name,process_name,process_id,operation,path,bytes,byte_entropy
2124.236,student,firefox,1003,write,/home/student/Downloads/file6.pdf,148299,5.05
2124.531,student,code,1001,open,/home/student/Projects/app/file4.txt,0,0.0
2125.445,student,libreoffice,1002,read,/home/student/Documents/file4.odt,71805,4.26
2125.877,student,code,1001,close,/home/student/Projects/app/file6.py,0,0.0
2132.854,student,libreoffice,1002,read,/home/student/Documents/file6.odt,91889,5.41
2136.228,student,thunderbird,1004,write,/home/student/Mail/file3.eml,1748,5.04
2137.099,student,thunderbird,1004,read,/home/student/Mail/file7.eml,127964,4.62
2139.146,student,thunderbird,1004,read,/home/student/Mail/file4.eml,155806,4.81
2151.105,student,code,1001,read,/home/student/Projects/app/file11.py,145752,4.61
2156.239,student,code,1001,read,/home/student/Projects/app/file3.md,186757,4.78
2157.047,student,firefox,1003,read,/home/student/Downloads/file8.pdf,38860,5.27
2160.062,student,code,1001,write,/home/student/Projects/app/file3.py,74088,4.67
2160.917,student,code,1001,write,/home/student/Projects/app/file6.md,16188,4.21
2162.456,student,thunderbird,1004,read,/home/student/Mail/file8.eml,196666,4.67
2165.388,student,firefox,1003,read,/home/student/Downloads/file6.html,68478,5.16
2167.019,student,firefox,1003,read,/home/student/Downloads/file11.pdf,104297,5.51
2177.528,student,thunderbird,1004,read,/home/student/Mail/file5.eml,106267,4.5
2185.493,student,firefox,1003,close,/home/student/Downloads/file2.html,0,0.0
2186.714,student,code,1001,write,/home/student/Projects/app/file0.py,185545,3.64
2192.8,student,libreoffice,1002,open,/home/student/Documents/file1.odt,0,0.0
2194.709,student,libreoffice,1002,write,/home/student/Documents/file10.odt,32868,4.59
2197.398,student,firefox,1003,write,/home/student/Downloads/file4.html,29048,5.53
2197.683,student,thunderbird,1004,read,/home/student/Mail/file8.eml,124098,4.28
2200.986,student,thunderbird,1004,open,/home/student/Mail/file8.eml,0,0.0
2201.238,student,code,1001,write,/home/student/Projects/app/file0.py,46754,4.16
2203.222,student,thunderbird,1004,read,/home/student/Mail/file0.eml,71972,4.57
2203.695,student,firefox,1003,open,/home/student/Downloads/file11.html,0,0.0
2206.222,student,code,1001,open,/home/student/Projects/app/file1.py,0,0.0
2215.804,student,firefox,1003,read,/home/student/Downloads/file5.html,22796,5.47
2216.144,student,libreoffice,1002,write,/home/student/Documents/file4.odt,69702,4.59
2216.526,student,code,1001,read,/home/student/Projects/app/file5.txt,36452,3.86
2222.57,student,libreoffice,1002,open,/home/student/Documents/file10.ods,0,0.0
2226.603,student,code,1001,read,/home/student/Projects/app/file3.txt,145334,4.57
2235.199,student,libreoffice,1002,read,/home/student/Documents/file8.ods,187200,4.11
2235.576,student,thunderbird,1004,open,/home/student/Mail/file11.eml,0,0.0
2243.073,student,firefox,1003,write,/home/student/Downloads/file7.html,130746,5.76
2243.356,student,firefox,1003,open,/home/student/Downloads/file7.pdf,0,0.0
2243.754,student,code,1001,write,/home/student/Projects/app/file5.md,7440,3.72
2246.083,student,code,1001,read,/home/student/Projects/app/file9.md,14688,4.56
2251.536,student,code,1001,read,/home/student/Projects/app/file9.txt,55264,5.2
2252.277,student,code,1001,write,/home/student/Projects/app/file8.md,22917,4.28
2253.765,student,thunderbird,1004,read,/home/student/Mail/file2.eml,104493,5.08
2254.013,student,firefox,1003,read,/home/student/Downloads/file0.html,65583,5.34
2259.267,student,libreoffice,1002,open,/home/student/Documents/file2.odt,0,0.0
2259.809,student,code,1001,open,/home/student/Projects/app/file1.txt,0,0.0
2266.804,student,thunderbird,1004,close,/home/student/Mail/file4.eml,0,0.0
2272.173,student,code,1001,read,/home/student/Projects/app/file1.md,196431,4.62
2275.92,student,libreoffice,1002,read,/home/student/Documents/file10.odt,136561,4.92
2277.28,student,code,1001,read,/home/student/Projects/app/file8.py,109627,4.44
2279.34,student,code,1001,read,/home/student/Projects/app/file8.txt,142937,3.95
2280.907,student,code,1001,read,/home/student/Projects/app/file7.py,10284,3.68
2285.657,student,thunderbird,1004,write,/home/student/Mail/file1.eml,31438,4.19
2286.013,student,libreoffice,1002,read,/home/student/Documents/file9.ods,87140,5.4
2289.962,student,code,1001,read,/home/student/Projects/app/file10.py,178107,4.26
2291.424,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
2297.384,student,libreoffice,1002,read,/home/student/Documents/file8.ods,198344,4.34
2297.504,student,code,1001,close,/home/student/Projects/app/file9.md,0,0.0
2297.883,student,libreoffice,1002,read,/home/student/Documents/file7.odt,136146,4.82
2299.658,student,thunderbird,1004,open,/home/student/Mail/file5.eml,0,0.0
2302.049,student,thunderbird,1004,read,/home/student/Mail/file4.eml,119168,4.57
2307.784,student,libreoffice,1002,read,/home/student/Documents/file3.ods,53924,4.87
2313.294,student,libreoffice,1002,read,/home/student/Documents/file0.ods,178136,4.73
2319.735,student,thunderbird,1004,open,/home/student/Mail/file9.eml,0,0.0
2321.438,student,firefox,1003,open,/home/student/Downloads/file1.pdf,0,0.0
2330.002,student,libreoffice,1002,write,/home/student/Documents/file3.odt,176149,4.39
2334.601,student,libreoffice,1002,open,/home/student/Documents/file3.ods,0,0.0
2335.612,student,libreoffice,1002,close,/home/student/Documents/file10.odt,0,0.0
2338.161,student,code,1001,read,/home/student/Projects/app/file11.txt,110185,4.69
2338.366,student,libreoffice,1002,write,/home/student/Documents/file1.odt,70713,5.15
2339.942,student,libreoffice,1002,read,/home/student/Documents/file2.odt,17168,5.38
2341.467,student,libreoffice,1002,close,/home/student/Documents/file4.odt,0,0.0
2342.972,student,thunderbird,1004,open,/home/student/Mail/file2.eml,0,0.0
2346.079,student,libreoffice,1002,open,/home/student/Documents/file9.odt,0,0.0
2351.205,student,firefox,1003,open,/home/student/Downloads/file4.html,0,0.0
2353.093,student,thunderbird,1004,open,/home/student/Mail/file1.eml,0,0.0
2358.478,student,firefox,1003,write,/home/student/Downloads/file3.html,67446,4.96
2360.827,student,libreoffice,1002,read,/home/student/Documents/file6.odt,126624,4.12
2362.032,student,code,1001,open,/home/student/Projects/app/file10.md,0,0.0
2362.775,student,libreoffice,1002,read,/home/student/Documents/file0.odt,102312,4.45
2363.971,student,firefox,1003,read,/home/student/Downloads/file6.pdf,35651,5.67
2367.498,student,firefox,1003,write,/home/student/Downloads/file7.html,164775,5.07
2367.971,student,firefox,1003,open,/home/student/Downloads/file10.html,0,0.0
2368.7,student,thunderbird,1004,read,/home/student/Mail/file9.eml,169975,4.87
2373.65,student,code,1001,write,/home/student/Projects/app/file5.md,150059,4.02
2376.562,student,thunderbird,1004,read,/home/student/Mail/file1.eml,23351,4.87
2378.203,student,thunderbird,1004,open,/home/student/Mail/file4.eml,0,0.0
2381.435,student,firefox,1003,read,/home/student/Downloads/file1.pdf,199766,4.94
2385.957,student,libreoffice,1002,close,/home/student/Documents/file7.ods,0,0.0
2387.411,student,firefox,1003,read,/home/student/Downloads/file5.html,43845,4.66
2388.461,student,code,1001,close,/home/student/Projects/app/file4.py,0,0.0
2391.715,student,code,1001,read,/home/student/Projects/app/file8.txt,96276,3.8
2393.421,student,libreoffice,1002,write,/home/student/Documents/file6.odt,114249,4.78
2395.076,student,code,1001,close,/home/student/Projects/app/file0.txt,0,0.0
2395.118,student,firefox,1003,open,/home/student/Downloads/file3.pdf,0,0.0
2395.291,student,libreoffice,1002,read,/home/student/Documents/file11.odt,87819,4.81
2400.467,student,firefox,1003,read,/home/student/Downloads/file7.html,57984,5.03
2402.046,student,libreoffice,1002,write,/home/student/Documents/file3.ods,182461,5.45
2402.188,student,firefox,1003,open,/home/student/Downloads/file11.html,0,0.0
2409.947,student,libreoffice,1002,open,/home/student/Documents/file10.odt,0,0.0
2410.377,student,code,1001,read,/home/student/Projects/app/file7.md,171711,4.76
2413.277,student,code,1001,write,/home/student/Projects/app/file11.txt,165565,3.84
2415.618,student,libreoffice,1002,write,/home/student/Documents/file4.ods,99138,4.29
2418.038,student,code,1001,write,/home/student/Projects/app/file10.txt,54076,4.62
2419.324,student,code,1001,close,/home/student/Projects/app/file3.py,0,0.0
2425.861,student,code,1001,open,/home/student/Projects/app/file0.txt,0,0.0
2427.056,student,libreoffice,1002,close,/home/student/Documents/file8.odt,0,0.0
2430.35,student,thunderbird,1004,write,/home/student/Mail/file11.eml,138952,4.63
2435.506,student,firefox,1003,read,/home/student/Downloads/file10.pdf,92579,5.91
2437.396,student,thunderbird,1004,read,/home/student/Mail/file4.eml,85510,4.73
2439.37,student,libreoffice,1002,write,/home/student/Documents/file3.ods,63894,5.48
2442.63,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
2443.411,student,libreoffice,1002,open,/home/student/Documents/file10.odt,0,0.0
2444.664,student,firefox,1003,read,/home/student/Downloads/file9.pdf,24360,5.89
2446.123,student,code,1001,open,/home/student/Projects/app/file2.py,0,0.0
2446.499,student,code,1001,close,/home/student/Projects/app/file3.txt,0,0.0
2448.649,student,firefox,1003,read,/home/student/Downloads/file10.pdf,54579,4.77
2450.757,student,firefox,1003,read,/home/student/Downloads/file6.html,165467,5.27
2452.504,student,firefox,1003,read,/home/student/Downloads/file6.html,109373,4.79
2454.581,student,libreoffice,1002,open,/home/student/Documents/file6.ods,0,0.0
2455.593,student,firefox,1003,open,/home/student/Downloads/file7.html,0,0.0
2456.621,student,code,1001,read,/home/student/Projects/app/file9.txt,23916,4.58
2458.096,student,thunderbird,1004,write,/home/student/Mail/file5.eml,115202,4.19
2460.897,student,thunderbird,1004,read,/home/student/Mail/file6.eml,184433,4.89
2461.517,student,libreoffice,1002,read,/home/student/Documents/file5.odt,46357,4.56
2463.667,student,firefox,1003,read,/home/student/Downloads/file7.html,102528,5.21
2471.278,student,libreoffice,1002,write,/home/student/Documents/file5.odt,62582,5.09
2473.45,student,thunderbird,1004,open,/home/student/Mail/file10.eml,0,0.0
2476.843,student,firefox,1003,read,/home/student/Downloads/file3.pdf,145217,5.62
2478.413,student,firefox,1003,read,/home/student/Downloads/file3.pdf,159039,6.03
2487.101,student,code,1001,read,/home/student/Projects/app/file11.md,125318,4.63
2493.848,student,thunderbird,1004,open,/home/student/Mail/file9.eml,0,0.0
2494.203,student,code,1001,open,/home/student/Projects/app/file3.txt,0,0.0
2500.746,student,thunderbird,1004,read,/home/student/Mail/file7.eml,28719,4.94
2511.916,student,libreoffice,1002,write,/home/student/Documents/file3.odt,91358,5.53
2519.616,student,libreoffice,1002,open,/home/student/Documents/file6.ods,0,0.0
2520.125,student,code,1001,write,/home/student/Projects/app/file4.py,90466,5.02
2521.245,student,firefox,1003,read,/home/student/Downloads/file8.pdf,96143,5.1
2522.307,student,code,1001,open,/home/student/Projects/app/file8.md,0,0.0
2525.04,student,code,1001,open,/home/student/Projects/app/file6.txt,0,0.0
2528.754,student,code,1001,write,/home/student/Projects/app/file0.txt,143292,4.5
2533.136,student,thunderbird,1004,read,/home/student/Mail/file0.eml,145288,4.36
2540.499,student,libreoffice,1002,write,/home/student/Documents/file11.ods,94226,5.12
2542.762,student,libreoffice,1002,open,/home/student/Documents/file11.odt,0,0.0
2544.328,student,code,1001,read,/home/student/Projects/app/file4.md,16081,4.49
2553.72,student,firefox,1003,read,/home/student/Downloads/file2.pdf,109563,5.44
2554.998,student,thunderbird,1004,write,/home/student/Mail/file6.eml,3197,4.61
2555.236,student,firefox,1003,write,/home/student/Downloads/file10.html,132116,5.88
2555.509,student,code,1001,write,/home/student/Projects/app/file2.txt,160767,3.99
2555.965,student,libreoffice,1002,close,/home/student/Documents/file1.odt,0,0.0
2556.525,student,libreoffice,1002,read,/home/student/Documents/file1.ods,72731,3.96
2571.059,student,thunderbird,1004,read,/home/student/Mail/file9.eml,199649,4.86
2571.278,student,libreoffice,1002,open,/home/student/Documents/file5.odt,0,0.0
2573.476,student,firefox,1003,open,/home/student/Downloads/file2.pdf,0,0.0
2580.771,student,libreoffice,1002,read,/home/student/Documents/file11.odt,20883,4.35
2582.566,student,code,1001,read,/home/student/Projects/app/file11.py,114493,4.46
2583.928,student,firefox,1003,write,/home/student/Downloads/file11.html,60666,5.18
2584.005,student,thunderbird,1004,open,/home/student/Mail/file8.eml,0,0.0
2587.045,student,code,1001,read,/home/student/Projects/app/file8.py,127554,3.75
2588.242,student,libreoffice,1002,close,/home/student/Documents/file3.odt,0,0.0
2589.542,student,thunderbird,1004,open,/home/student/Mail/file1.eml,0,0.0
2592.176,student,code,1001,read,/home/student/Projects/app/file0.py,163778,4.4
2595.047,student,libreoffice,1002,open,/home/student/Documents/file9.odt,0,0.0
2595.459,student,thunderbird,1004,close,/home/student/Mail/file5.eml,0,0.0
2603.131,student,firefox,1003,write,/home/student/Downloads/file1.pdf,147121,6.16
2603.599,student,firefox,1003,close,/home/student/Downloads/file7.pdf,0,0.0
2604.656,student,libreoffice,1002,read,/home/student/Documents/file9.ods,161754,5.52
2606.076,student,libreoffice,1002,read,/home/student/Documents/file0.ods,148789,4.9
2606.132,student,firefox,1003,open,/home/student/Downloads/file8.html,0,0.0
2608.638,student,libreoffice,1002,open,/home/student/Documents/file9.ods,0,0.0
2609.464,student,thunderbird,1004,open,/home/student/Mail/file4.eml,0,0.0
2615.51,student,firefox,1003,close,/home/student/Downloads/file11.pdf,0,0.0
2621.489,student,code,1001,read,/home/student/Projects/app/file10.txt,142873,5.16
2624.073,student,libreoffice,1002,read,/home/student/Documents/file8.odt,163802,3.85
2624.713,student,thunderbird,1004,read,/home/student/Mail/file9.eml,198767,4.71
2634.201,student,firefox,1003,close,/home/student/Downloads/file10.pdf,0,0.0
2637.681,student,firefox,1003,read,/home/student/Downloads/file8.pdf,138088,5.3
2640.402,student,thunderbird,1004,open,/home/student/Mail/file4.eml,0,0.0
2644.046,student,firefox,1003,read,/home/student/Downloads/file3.pdf,82476,4.48
2644.081,student,thunderbird,1004,read,/home/student/Mail/file6.eml,134645,4.92
2644.63,student,thunderbird,1004,read,/home/student/Mail/file3.eml,176463,4.49
2644.658,student,code,1001,read,/home/student/Projects/app/file8.py,35371,4.48
2649.931,student,libreoffice,1002,write,/home/student/Documents/file9.odt,114134,4.74
2654.8,student,libreoffice,1002,read,/home/student/Documents/file11.ods,21847,5.21
2658.314,student,libreoffice,1002,read,/home/student/Documents/file1.odt,157931,5.2
2660.437,student,libreoffice,1002,write,/home/student/Documents/file4.ods,109002,4.97
2662.155,student,thunderbird,1004,read,/home/student/Mail/file1.eml,167526,5.39
2665.736,student,thunderbird,1004,open,/home/student/Mail/file1.eml,0,0.0
2669.735,student,firefox,1003,read,/home/student/Downloads/file10.html,166546,4.69
2674.306,student,thunderbird,1004,write,/home/student/Mail/file10.eml,101425,4.52
2675.199,student,libreoffice,1002,read,/home/student/Documents/file1.ods,20241,4.85
2675.858,student,libreoffice,1002,read,/home/student/Documents/file6.ods,56061,5.09
2677.32,student,firefox,1003,read,/home/student/Downloads/file1.html,159645,5.34
2677.416,student,libreoffice,1002,open,/home/student/Documents/file0.ods,0,0.0
2679.343,student,thunderbird,1004,open,/home/student/Mail/file11.eml,0,0.0
2684.582,student,thunderbird,1004,read,/home/student/Mail/file7.eml,35592,3.61
2692.432,student,firefox,1003,read,/home/student/Downloads/file6.pdf,18355,5.58
2693.55,student,thunderbird,1004,read,/home/student/Mail/file4.eml,165663,4.69
2701.411,student,libreoffice,1002,open,/home/student/Documents/file0.odt,0,0.0
2705.914,student,code,1001,open,/home/student/Projects/app/file1.md,0,0.0
2707.179,student,firefox,1003,read,/home/student/Downloads/file6.html,1115,5.13
2712.666,student,firefox,1003,write,/home/student/Downloads/file8.html,181560,5.39
2720.397,student,firefox,1003,read,/home/student/Downloads/file7.html,158419,5.54
2721.42,student,code,1001,read,/home/student/Projects/app/file10.txt,130204,4.89
2722.346,student,firefox,1003,write,/home/student/Downloads/file7.html,66737,5.3
2723.792,student,code,1001,read,/home/student/Projects/app/file8.txt,105659,3.65
2726.115,student,libreoffice,1002,read,/home/student/Documents/file11.ods,139307,5.65
2729.577,student,firefox,1003,close,/home/student/Downloads/file9.html,0,0.0
2729.635,student,firefox,1003,write,/home/student/Downloads/file9.html,124680,5.83
2735.413,student,libreoffice,1002,read,/home/student/Documents/file9.ods,172204,4.62
2744.18,student,thunderbird,1004,read,/home/student/Mail/file3.eml,65551,4.09
2746.642,student,libreoffice,1002,open,/home/student/Documents/file1.ods,0,0.0
2748.61,student,firefox,1003,open,/home/student/Downloads/file4.html,0,0.0
2754.713,student,thunderbird,1004,open,/home/student/Mail/file0.eml,0,0.0
2773.703,student,thunderbird,1004,read,/home/student/Mail/file9.eml,185683,4.16
2775.536,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
2780.063,student,code,1001,close,/home/student/Projects/app/file9.py,0,0.0
2782.642,student,firefox,1003,read,/home/student/Downloads/file3.html,128344,5.77
2791.515,student,firefox,1003,write,/home/student/Downloads/file0.html,45688,5.35
2792.568,student,libreoffice,1002,open,/home/student/Documents/file2.ods,0,0.0
2793.791,student,thunderbird,1004,open,/home/student/Mail/file8.eml,0,0.0
2794.637,student,libreoffice,1002,read,/home/student/Documents/file10.odt,13641,4.82
2796.444,student,firefox,1003,write,/home/student/Downloads/file0.pdf,123260,5.26
2807.553,student,libreoffice,1002,open,/home/student/Documents/file9.ods,0,0.0
2811.61,student,thunderbird,1004,open,/home/student/Mail/file5.eml,0,0.0
2813.652,student,firefox,1003,write,/home/student/Downloads/file10.pdf,97491,5.03
2816.049,student,libreoffice,1002,open,/home/student/Documents/file4.ods,0,0.0
2818.36,student,libreoffice,1002,read,/home/student/Documents/file7.odt,42649,4.3
2824.986,student,thunderbird,1004,read,/home/student/Mail/file8.eml,179503,4.94
2825.237,student,thunderbird,1004,open,/home/student/Mail/file1.eml,0,0.0
2827.777,student,code,1001,read,/home/student/Projects/app/file0.py,27575,4.58
2829.566,student,firefox,1003,close,/home/student/Downloads/file2.html,0,0.0
2830.372,student,thunderbird,1004,read,/home/student/Mail/file7.eml,171539,4.29
2831.285,student,firefox,1003,close,/home/student/Downloads/file10.pdf,0,0.0
2832.293,student,code,1001,open,/home/student/Projects/app/file5.txt,0,0.0
2835.427,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
2838.671,student,firefox,1003,open,/home/student/Downloads/file11.html,0,0.0
2839.017,student,firefox,1003,write,/home/student/Downloads/file0.html,118941,5.92
2843.046,student,thunderbird,1004,write,/home/student/Mail/file0.eml,16928,4.03
2844.827,student,libreoffice,1002,open,/home/student/Documents/file1.odt,0,0.0
2845.668,student,libreoffice,1002,close,/home/student/Documents/file10.ods,0,0.0
2849.567,student,thunderbird,1004,write,/home/student/Mail/file2.eml,111246,4.68
2852.914,student,libreoffice,1002,open,/home/student/Documents/file2.odt,0,0.0
2854.798,student,firefox,1003,write,/home/student/Downloads/file1.html,189600,5.52
2860.393,student,libreoffice,1002,read,/home/student/Documents/file1.ods,190330,4.16
2867.503,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
2868.524,student,libreoffice,1002,read,/home/student/Documents/file4.ods,144265,4.89
2874.368,student,code,1001,close,/home/student/Projects/app/file3.md,0,0.0
2874.379,student,code,1001,read,/home/student/Projects/app/file7.md,134618,4.5
2878.03,student,libreoffice,1002,open,/home/student/Documents/file11.odt,0,0.0
2886.206,student,libreoffice,1002,open,/home/student/Documents/file3.ods,0,0.0
2888.361,student,thunderbird,1004,read,/home/student/Mail/file8.eml,146172,3.63
2890.71,student,thunderbird,1004,write,/home/student/Mail/file5.eml,114532,4.34
2891.143,student,libreoffice,1002,write,/home/student/Documents/file3.ods,37248,5.1
2893.227,student,libreoffice,1002,write,/home/student/Documents/file0.odt,130475,4.98
2897.514,student,firefox,1003,read,/home/student/Downloads/file2.pdf,185297,5.3
2898.3,student,thunderbird,1004,open,/home/student/Mail/file4.eml,0,0.0
2904.694,student,libreoffice,1002,write,/home/student/Documents/file10.ods,194805,5.11
2905.312,student,firefox,1003,open,/home/student/Downloads/file0.pdf,0,0.0
2913.08,student,code,1001,open,/home/student/Projects/app/file3.md,0,0.0
2913.656,student,thunderbird,1004,read,/home/student/Mail/file3.eml,123793,5.13
2916.575,student,libreoffice,1002,read,/home/student/Documents/file4.odt,92778,5.11
2918.654,student,code,1001,read,/home/student/Projects/app/file6.py,196281,4.28
2935.075,student,libreoffice,1002,open,/home/student/Documents/file1.ods,0,0.0
2939.638,student,firefox,1003,read,/home/student/Downloads/file11.pdf,5643,5.35
2942.558,student,libreoffice,1002,open,/home/student/Documents/file0.ods,0,0.0
2945.055,student,code,1001,close,/home/student/Projects/app/file6.txt,0,0.0
2945.179,student,code,1001,write,/home/student/Projects/app/file5.py,170252,3.79
2945.669,student,libreoffice,1002,close,/home/student/Documents/file8.ods,0,0.0
2956.296,student,firefox,1003,read,/home/student/Downloads/file9.pdf,165203,4.31
2956.783,student,code,1001,read,/home/student/Projects/app/file1.txt,26763,4.4
2957.096,student,libreoffice,1002,read,/home/student/Documents/file7.odt,153330,4.6
2957.485,student,libreoffice,1002,read,/home/student/Documents/file3.ods,36404,5.28
2959.023,student,code,1001,close,/home/student/Projects/app/file10.py,0,0.0
2959.591,student,libreoffice,1002,read,/home/student/Documents/file6.odt,166731,4.98
2964.185,student,firefox,1003,read,/home/student/Downloads/file3.pdf,84772,4.94
2965.964,student,libreoffice,1002,write,/home/student/Documents/file11.odt,53871,4.79
2967.509,student,firefox,1003,open,/home/student/Downloads/file10.pdf,0,0.0
2968.66,student,thunderbird,1004,open,/home/student/Mail/file10.eml,0,0.0
2970.598,student,code,1001,open,/home/student/Projects/app/file11.md,0,0.0
2973.225,student,thunderbird,1004,read,/home/student/Mail/file10.eml,106365,4.76
2981.175,student,code,1001,write,/home/student/Projects/app/file0.txt,79218,4.53
2986.059,student,firefox,1003,read,/home/student/Downloads/file6.html,68974,5.58
3002.252,student,libreoffice,1002,read,/home/student/Documents/file2.ods,37605,4.36
3003.291,student,libreoffice,1002,open,/home/student/Documents/file5.ods,0,0.0
3005.725,student,code,1001,read,/home/student/Projects/app/file5.py,155979,4.73
3012.51,student,firefox,1003,open,/home/student/Downloads/file1.pdf,0,0.0
3015.322,student,libreoffice,1002,read,/home/student/Documents/file8.ods,141161,4.66
3015.353,student,code,1001,close,/home/student/Projects/app/file6.md,0,0.0
3016.745,student,thunderbird,1004,read,/home/student/Mail/file1.eml,21826,4.3
3024.684,student,libreoffice,1002,open,/home/student/Documents/file5.odt,0,0.0
3031.505,student,firefox,1003,write,/home/student/Downloads/file2.html,108783,5.12
3036.956,student,firefox,1003,write,/home/student/Downloads/file8.pdf,156506,5.34
3040.685,student,libreoffice,1002,read,/home/student/Documents/file0.ods,136462,4.74
3042.486,student,firefox,1003,write,/home/student/Downloads/file9.html,143262,5.62
3044.3,student,code,1001,open,/home/student/Projects/app/file0.py,0,0.0
3057.455,student,thunderbird,1004,read,/home/student/Mail/file7.eml,94860,4.02
3057.717,student,libreoffice,1002,open,/home/student/Documents/file2.ods,0,0.0
3062.258,student,code,1001,open,/home/student/Projects/app/file2.py,0,0.0
3062.712,student,thunderbird,1004,open,/home/student/Mail/file5.eml,0,0.0
3063.666,student,code,1001,read,/home/student/Projects/app/file7.md,142957,4.53
3067.821,student,libreoffice,1002,open,/home/student/Documents/file2.ods,0,0.0
3069.557,student,firefox,1003,open,/home/student/Downloads/file10.html,0,0.0
3074.359,student,firefox,1003,open,/home/student/Downloads/file3.html,0,0.0
3077.29,student,firefox,1003,read,/home/student/Downloads/file7.html,29461,5.98
3081.615,student,code,1001,close,/home/student/Projects/app/file10.txt,0,0.0
3082.603,student,thunderbird,1004,open,/home/student/Mail/file4.eml,0,0.0
3084.379,student,thunderbird,1004,read,/home/student/Mail/file3.eml,4680,4.11
3088.745,student,firefox,1003,read,/home/student/Downloads/file11.html,160045,4.83
3092.112,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
3098.963,student,firefox,1003,open,/home/student/Downloads/file0.pdf,0,0.0
3114.687,student,code,1001,read,/home/student/Projects/app/file8.txt,11887,3.66
3116.939,student,libreoffice,1002,open,/home/student/Documents/file3.odt,0,0.0
3116.947,student,thunderbird,1004,read,/home/student/Mail/file8.eml,61255,5.11
3117.028,student,libreoffice,1002,open,/home/student/Documents/file4.ods,0,0.0
3117.295,student,libreoffice,1002,read,/home/student/Documents/file7.ods,83169,4.46
3118.007,student,code,1001,read,/home/student/Projects/app/file7.md,177926,4.84
3120.352,student,firefox,1003,open,/home/student/Downloads/file4.pdf,0,0.0
3121.236,student,libreoffice,1002,read,/home/student/Documents/file0.odt,15088,4.01
3121.241,student,firefox,1003,read,/home/student/Downloads/file11.html,75850,5.81
3129.748,student,firefox,1003,write,/home/student/Downloads/file4.pdf,60509,5.32
3132.08,student,code,1001,write,/home/student/Projects/app/file10.md,47856,3.7
3133.953,student,libreoffice,1002,write,/home/student/Documents/file0.odt,3545,4.82
3144.864,student,libreoffice,1002,read,/home/student/Documents/file6.odt,31809,4.49
3149.892,student,thunderbird,1004,write,/home/student/Mail/file2.eml,147557,4.06
3150.825,student,code,1001,read,/home/student/Projects/app/file7.md,45501,3.93
3151.011,student,code,1001,read,/home/student/Projects/app/file4.txt,178594,4.13
3155.59,student,code,1001,open,/home/student/Projects/app/file6.md,0,0.0
3159.838,student,firefox,1003,read,/home/student/Downloads/file1.pdf,131825,5.44
3169.456,student,libreoffice,1002,read,/home/student/Documents/file4.ods,157187,5.16
3170.68,student,firefox,1003,open,/home/student/Downloads/file8.pdf,0,0.0
3171.07,student,firefox,1003,read,/home/student/Downloads/file6.html,5845,5.26
3172.32,student,thunderbird,1004,open,/home/student/Mail/file0.eml,0,0.0
3177.357,student,libreoffice,1002,close,/home/student/Documents/file2.odt,0,0.0
3180.638,student,libreoffice,1002,write,/home/student/Documents/file3.odt,41044,4.73
3182.004,student,thunderbird,1004,open,/home/student/Mail/file2.eml,0,0.0
3182.497,student,firefox,1003,write,/home/student/Downloads/file3.html,131430,4.62
3183.555,student,code,1001,write,/home/student/Projects/app/file11.py,168641,4.17
3185.142,student,thunderbird,1004,open,/home/student/Mail/file1.eml,0,0.0
3193.872,student,code,1001,open,/home/student/Projects/app/file5.py,0,0.0
3195.434,student,firefox,1003,open,/home/student/Downloads/file4.pdf,0,0.0
3200.375,student,code,1001,read,/home/student/Projects/app/file11.py,16573,4.44
3203.113,student,firefox,1003,write,/home/student/Downloads/file10.pdf,153542,5.32
3204.958,student,code,1001,open,/home/student/Projects/app/file1.py,0,0.0
3205.587,student,thunderbird,1004,write,/home/student/Mail/file8.eml,5495,4.81
3208.064,student,code,1001,close,/home/student/Projects/app/file7.py,0,0.0
3210.715,student,firefox,1003,read,/home/student/Downloads/file2.pdf,76069,5.08
3217.373,student,firefox,1003,write,/home/student/Downloads/file7.pdf,65671,5.48
3224.301,student,code,1001,open,/home/student/Projects/app/file10.md,0,0.0
3234.247,student,thunderbird,1004,read,/home/student/Mail/file3.eml,53018,5.4
3235.238,student,firefox,1003,write,/home/student/Downloads/file4.html,171073,5.06
3239.444,student,code,1001,write,/home/student/Projects/app/file4.py,153318,4.49
3241.847,student,firefox,1003,read,/home/student/Downloads/file5.pdf,57785,5.15
3243.631,student,libreoffice,1002,read,/home/student/Documents/file10.odt,105291,4.9
3246.464,student,libreoffice,1002,open,/home/student/Documents/file4.ods,0,0.0
3249.005,student,firefox,1003,write,/home/student/Downloads/file1.pdf,168469,4.79
3249.172,student,code,1001,open,/home/student/Projects/app/file6.md,0,0.0
3251.517,student,firefox,1003,write,/home/student/Downloads/file9.html,114154,4.59
3252.776,student,code,1001,read,/home/student/Projects/app/file10.py,153007,4.27
3256.64,student,thunderbird,1004,read,/home/student/Mail/file6.eml,95503,3.83
3257.274,student,thunderbird,1004,write,/home/student/Mail/file1.eml,155284,4.25
